Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6198-263a1.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6198-2012-263b.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6197-265a.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6098-366a.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6098-366b.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6126-368a.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6126-368b.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6126-368c.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6397-2017-316.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6153-2016-209.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6211-2017-297a.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6211-2017-297b.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6301-2017-303.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6303-2017-305.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6243-2017-308.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6243-2017-308b.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6314-2017-312.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6314-2017-313.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6388-2017-314.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6337-2017-317.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6362-2017-320.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6360-2017-323.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6417-2017-324.ome.tiff
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6417-2017-325b.ome.tiff
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6400-2017-327.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6380-2017-329.ome.tiff
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6405-2017-331.ome.tiff
