Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6063-263c.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6124-2015-249.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6131-210a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6133-2015-247.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6153-209.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6158-265b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6160-266b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6198b-263b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6204-211b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6211a-2017-297a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6211b-2017-297b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6226-2018-312.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6227-2018-313.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6229-246.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6230-2018-314.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6232-2018-317.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6233-245.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6243a-2017-308.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6243b-2017-308b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6301-2017-303.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6303-2017-305.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6314-2017-312.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6314-2017-313.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6331-2018-322.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6337-2017-317.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6360-2017-323.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6362-2017-320.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6374-2018-294.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6380-2017-329.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6388-2017-314.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6397-2017-316.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6400-2017-327.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6405-2017-331.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6412-337.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6417-2017-324.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6417-2017-325.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6421-2017-334.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6424-2017-335.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6424-2018-037.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6433a-2018-051a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6433b-2018-051b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6436a-2018-049.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/6436b-2018-050.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6087b-365b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6126b-368b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6130-276a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6209-278a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6228c-279a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6064-364a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6197-265a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6098b-366b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6228a-280a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6113-261a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6156-372a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6151-370a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6098a-366a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6126a-368a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6228b-280b.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6087-365a.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6204a-374a1.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6158A-373A.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6126c-368c.ome.tiff
Dataset:name:XYZ	/uod/idr/filesets/idr0000-deBoer/20210805-Globus/From Tiff source/6412-337b.ome.tiff
