Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6198-263a1.ome.tiff	6198-263a1
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6198-2012-263b.ome.tiff	6198-2012-263b
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6197-265a.ome.tiff	6197-265a
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6098-366a.ome.tiff	6098-366a
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6098-366b.ome.tiff	6098-366b
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6126-368a.ome.tiff	6126-368a
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6126-368b.ome.tiff	6126-368b
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6126-368c.ome.tiff	6126-368c
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6397-2017-316.ome.tiff	6397-2017-316
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6153-2016-209.ome.tiff	6153-2016-209
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6211-2017-297a.ome.tiff	6211-2017-297a
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6211-2017-297b.ome.tiff	6211-2017-297b
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6301-2017-303.ome.tiff	6301-2017-303
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6303-2017-305.ome.tiff	6303-2017-305
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6243-2017-308.ome.tiff	6243-2017-308
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6243-2017-308b.ome.tiff	6243-2017-308b
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6314-2017-312.ome.tiff	6314-2017-312
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6314-2017-313.ome.tiff	6314-2017-313
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6388-2017-314.ome.tiff	6388-2017-314
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6337-2017-317.ome.tiff	6337-2017-317
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6362-2017-320.ome.tiff	6362-2017-320
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6360-2017-323.ome.tiff	6360-2017-323
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6417-2017-324.ome.tiff	6417-2017-324
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6417-2017-325b.ome.tiff	6417-2017-325b
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6400-2017-327.ome.tiff	6400-2017-327
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6380-2017-329.ome.tiff	6380-2017-329
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6405-2017-331.ome.tiff	6405-2017-331
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6421-2017-334.ome.tiff	6421-2017-334
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210712-ftp/6424-2017-335.ome.tiff	6424-2017-335
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6412-2017-337.ome.tiff	6412-2017-337
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6412-2017-337b.ome.tiff	6412-2017-337b
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6424-2018-037.ome.tiff	6424-2018-037
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6436-2018-049.ome.tiff	6436-2018-049
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6436-2018-050.ome.tiff	6436-2018-050
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6433-2018-051a.ome.tiff	6433-2018-051a
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6433-2018-051b.ome.tiff	6433-2018-051b
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6374-2018-294.ome.tiff	6374-2018-294
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6226-2018-312.ome.tiff	6226-2018-312
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6227-2018-313.ome.tiff	6227-2018-313
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6230-2018-314.ome.tiff	6230-2018-314
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6232-2018-317.ome.tiff	6232-2018-317
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6331-2018-322.ome.tiff	6331-2018-322
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6131-210a.ome.tiff	6131-210a
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6204-211b.ome.tiff	6204-211b
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6233-245.ome.tiff	6233-245
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6229-246.ome.tiff	6229-246
Dataset:name:T2D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6133-247.ome.tiff	6133-247
Dataset:name:T2D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6124-249.ome.tiff	6124-249
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6113-261a.ome.tiff	6113-261a
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6063-263c.ome.tiff	6063-263c
Dataset:name:npod Aab+	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6158-265b.ome.tiff	6158-265b
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6160-266b.ome.tiff	6160-266b
Dataset:name:npod control	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6130-276a.ome.tiff	6130-276a
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6209-278a.ome.tiff	6209-278a
Dataset:name:T1D	/uod/idr/filesets/idr0116-deboer-npod/20210805-Globus/6228-279a.ome.tiff	6228-279a
